Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/sklearn/externals/joblib/_multiprocessing_helpers.py:28: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn('%s.  joblib will operate in serial mode' % (e,))
nn_model.py:138: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', 14402.0)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
366656/999999 [=========>....................] - ETA: 111s
366944/999999 [==========>...................] - ETA: 111s
367232/999999 [==========>...................] - ETA: 111s
367520/999999 [==========>...................] - ETA: 111s
367808/999999 [==========>...................] - ETA: 111s
368096/999999 [==========>...................] - ETA: 111s
368384/999999 [==========>...................] - ETA: 111s
368672/999999 [==========>...................] - ETA: 111s
368960/999999 [==========>...................] - ETA: 111s
369248/999999 [==========>...................] - ETA: 111s
369536/999999 [==========>...................] - ETA: 111s
369824/999999 [==========>...................] - ETA: 111s
370112/999999 [==========>...................] - ETA: 111s
370400/999999 [==========>...................] - ETA: 111s
370688/999999 [==========>...................] - ETA: 111s
370976/999999 [==========>...................] - ETA: 110s
371264/999999 [==========>...................] - ETA: 110s
371552/999999 [==========>...................] - ETA: 110s
371840/999999 [==========>...................] - ETA: 110s
372128/999999 [==========>...................] - ETA: 110s
372416/999999 [==========>...................] - ETA: 110s
372704/999999 [==========>...................] - ETA: 110s
372992/999999 [==========>...................] - ETA: 110s
373280/999999 [==========>...................] - ETA: 110s
373568/999999 [==========>...................] - ETA: 110s
373856/999999 [==========>...................] - ETA: 110s
374144/999999 [==========>...................] - ETA: 110s
374432/999999 [==========>...................] - ETA: 110s
374720/999999 [==========>...................] - ETA: 110s
375008/999999 [==========>...................] - ETA: 110s
375296/999999 [==========>...................] - ETA: 110s
375584/999999 [==========>...................] - ETA: 110s
375872/999999 [==========>...................] - ETA: 110s
376160/999999 [==========>...................] - ETA: 110s
376448/999999 [==========>...................] - ETA: 110s
376736/999999 [==========>...................] - ETA: 109s
377024/999999 [==========>...................] - ETA: 109s
377312/999999 [==========>...................] - ETA: 109s
377600/999999 [==========>...................] - ETA: 109s
377888/999999 [==========>...................] - ETA: 109s
378176/999999 [==========>...................] - ETA: 109s
378464/999999 [==========>...................] - ETA: 109s
378752/999999 [==========>...................] - ETA: 109s
379040/999999 [==========>...................] - ETA: 109s
379328/999999 [==========>...................] - ETA: 109s
379616/999999 [==========>...................] - ETA: 109s
379904/999999 [==========>...................] - ETA: 109s
380192/999999 [==========>...................] - ETA: 109s
380480/999999 [==========>...................] - ETA: 109s
380768/999999 [==========>...................] - ETA: 109s
381056/999999 [==========>...................] - ETA: 109s
381344/999999 [==========>...................] - ETA: 109s
381632/999999 [==========>...................] - ETA: 109s
381920/999999 [==========>...................] - ETA: 109s
382208/999999 [==========>...................] - ETA: 109s
382496/999999 [==========>...................] - ETA: 108s
382784/999999 [==========>...................] - ETA: 108s
383072/999999 [==========>...................] - ETA: 108s
383360/999999 [==========>...................] - ETA: 108s
383648/999999 [==========>...................] - ETA: 108s
383936/999999 [==========>...................] - ETA: 108s
384224/999999 [==========>...................] - ETA: 108s
384512/999999 [==========>...................] - ETA: 108s
384800/999999 [==========>...................] - ETA: 108s
385088/999999 [==========>...................] - ETA: 108s
385376/999999 [==========>...................] - ETA: 108s
385664/999999 [==========>...................] - ETA: 108s
385952/999999 [==========>...................] - ETA: 108s
386240/999999 [==========>...................] - ETA: 108s
386528/999999 [==========>...................] - ETA: 108s
386816/999999 [==========>...................] - ETA: 108s
387104/999999 [==========>...................] - ETA: 108s
387392/999999 [==========>...................] - ETA: 108s
387680/999999 [==========>...................] - ETA: 108s
387968/999999 [==========>...................] - ETA: 107s
388256/999999 [==========>...................] - ETA: 107s
388544/999999 [==========>...................] - ETA: 107s
388832/999999 [==========>...................] - ETA: 107s
389120/999999 [==========>...................] - ETA: 107s
389408/999999 [==========>...................] - ETA: 107s
389696/999999 [==========>...................] - ETA: 107s
389984/999999 [==========>...................] - ETA: 107s
390272/999999 [==========>...................] - ETA: 107s
390560/999999 [==========>...................] - ETA: 107s
390848/999999 [==========>...................] - ETA: 107s
391136/999999 [==========>...................] - ETA: 107s
391424/999999 [==========>...................] - ETA: 107s
391712/999999 [==========>...................] - ETA: 107s
392000/999999 [==========>...................] - ETA: 107s
392288/999999 [==========>...................] - ETA: 107s
392576/999999 [==========>...................] - ETA: 107s
392864/999999 [==========>...................] - ETA: 107s
393152/999999 [==========>...................] - ETA: 107s
393440/999999 [==========>...................] - ETA: 107s
393728/999999 [==========>...................] - ETA: 106s
394016/999999 [==========>...................] - ETA: 106s
394304/999999 [==========>...................] - ETA: 106s
394592/999999 [==========>...................] - ETA: 106s
394880/999999 [==========>...................] - ETA: 106s
395168/999999 [==========>...................] - ETA: 106s
395456/999999 [==========>...................] - ETA: 106s
395744/999999 [==========>...................] - ETA: 106s
396032/999999 [==========>...................] - ETA: 106s
396320/999999 [==========>...................] - ETA: 106s
396608/999999 [==========>...................] - ETA: 106s
396896/999999 [==========>...................] - ETA: 106s
397184/999999 [==========>...................] - ETA: 106s
397472/999999 [==========>...................] - ETA: 106s
397760/999999 [==========>...................] - ETA: 106s
398048/999999 [==========>...................] - ETA: 106s
398336/999999 [==========>...................] - ETA: 106s
398624/999999 [==========>...................] - ETA: 106s
398912/999999 [==========>...................] - ETA: 106s
399200/999999 [==========>...................] - ETA: 106s
399488/999999 [==========>...................] - ETA: 105s
399776/999999 [==========>...................] - ETA: 105s
400064/999999 [===========>..................] - ETA: 105s
400352/999999 [===========>..................] - ETA: 105s
400640/999999 [===========>..................] - ETA: 105s
400928/999999 [===========>..................] - ETA: 105s
401216/999999 [===========>..................] - ETA: 105s
401504/999999 [===========>..................] - ETA: 105s
401792/999999 [===========>..................] - ETA: 105s
402080/999999 [===========>..................] - ETA: 105s
402368/999999 [===========>..................] - ETA: 105s
402656/999999 [===========>..................] - ETA: 105s
402944/999999 [===========>..................] - ETA: 105s
403232/999999 [===========>..................] - ETA: 105s
403520/999999 [===========>..................] - ETA: 105s
403808/999999 [===========>..................] - ETA: 105s
404096/999999 [===========>..................] - ETA: 105s
404384/999999 [===========>..................] - ETA: 105s
404672/999999 [===========>..................] - ETA: 105s
404960/999999 [===========>..................] - ETA: 104s
405248/999999 [===========>..................] - ETA: 104s
405536/999999 [===========>..................] - ETA: 104s
405824/999999 [===========>..................] - ETA: 104s
406112/999999 [===========>..................] - ETA: 104s
406400/999999 [===========>..................] - ETA: 104s
406688/999999 [===========>..................] - ETA: 104s
406976/999999 [===========>..................] - ETA: 104s
407264/999999 [===========>..................] - ETA: 104s
407552/999999 [===========>..................] - ETA: 104s
407840/999999 [===========>..................] - ETA: 104s
408128/999999 [===========>..................] - ETA: 104s
408416/999999 [===========>..................] - ETA: 104s
408704/999999 [===========>..................] - ETA: 104s
408992/999999 [===========>..................] - ETA: 104s
409280/999999 [===========>..................] - ETA: 104s
409568/999999 [===========>..................] - ETA: 104s
409856/999999 [===========>..................] - ETA: 104s
410144/999999 [===========>..................] - ETA: 104s
410432/999999 [===========>..................] - ETA: 104s
410720/999999 [===========>..................] - ETA: 103s
411008/999999 [===========>..................] - ETA: 103s
411296/999999 [===========>..................] - ETA: 103s
411584/999999 [===========>..................] - ETA: 103s
411872/999999 [===========>..................] - ETA: 103s
412160/999999 [===========>..................] - ETA: 103s
412448/999999 [===========>..................] - ETA: 103s
412736/999999 [===========>..................] - ETA: 103s
413024/999999 [===========>..................] - ETA: 103s
413312/999999 [===========>..................] - ETA: 103s
413600/999999 [===========>..................] - ETA: 103s
413888/999999 [===========>..................] - ETA: 103s
414176/999999 [===========>..................] - ETA: 103s
414464/999999 [===========>..................] - ETA: 103s
414752/999999 [===========>..................] - ETA: 103s
415040/999999 [===========>..................] - ETA: 103s
415328/999999 [===========>..................] - ETA: 103s
415616/999999 [===========>..................] - ETA: 103s
415904/999999 [===========>..................] - ETA: 103s
416192/999999 [===========>..................] - ETA: 103s
416480/999999 [===========>..................] - ETA: 102s
416768/999999 [===========>..................] - ETA: 102s
417056/999999 [===========>..................] - ETA: 102s
417344/999999 [===========>..................] - ETA: 102s
417632/999999 [===========>..................] - ETA: 102s
417920/999999 [===========>..................] - ETA: 102s
418208/999999 [===========>..................] - ETA: 102s
418496/999999 [===========>..................] - ETA: 102s
418784/999999 [===========>..................] - ETA: 102s
419072/999999 [===========>..................] - ETA: 102s
419360/999999 [===========>..................] - ETA: 102s
419648/999999 [===========>..................] - ETA: 102s
419936/999999 [===========>..................] - ETA: 102s
420224/999999 [===========>..................] - ETA: 102s
420512/999999 [===========>..................] - ETA: 102s
420800/999999 [===========>..................] - ETA: 102s
421088/999999 [===========>..................] - ETA: 102s
421376/999999 [===========>..................] - ETA: 102s
421664/999999 [===========>..................] - ETA: 102s
421952/999999 [===========>..................] - ETA: 101s
422240/999999 [===========>..................] - ETA: 101s
422528/999999 [===========>..................] - ETA: 101s
422816/999999 [===========>..................] - ETA: 101s
423104/999999 [===========>..................] - ETA: 101s
423392/999999 [===========>..................] - ETA: 101s
423680/999999 [===========>..................] - ETA: 101s
423968/999999 [===========>..................] - ETA: 101s
424256/999999 [===========>..................] - ETA: 101s
424544/999999 [===========>..................] - ETA: 101s
424832/999999 [===========>..................] - ETA: 101s
425120/999999 [===========>..................] - ETA: 101s
425408/999999 [===========>..................] - ETA: 101s
425696/999999 [===========>..................] - ETA: 101s
425984/999999 [===========>..................] - ETA: 101s
426272/999999 [===========>..................] - ETA: 101s
426560/999999 [===========>..................] - ETA: 101s
426848/999999 [===========>..................] - ETA: 101s
427136/999999 [===========>..................] - ETA: 101s
427424/999999 [===========>..................] - ETA: 101s
427712/999999 [===========>..................] - ETA: 100s
428000/999999 [===========>..................] - ETA: 100s
428288/999999 [===========>..................] - ETA: 100s
428576/999999 [===========>..................] - ETA: 100s
428864/999999 [===========>..................] - ETA: 100s
429152/999999 [===========>..................] - ETA: 100s
429440/999999 [===========>..................] - ETA: 100s
429728/999999 [===========>..................] - ETA: 100s
430016/999999 [===========>..................] - ETA: 100s
430304/999999 [===========>..................] - ETA: 100s
430592/999999 [===========>..................] - ETA: 100s
430880/999999 [===========>..................] - ETA: 100s
431168/999999 [===========>..................] - ETA: 100s
431456/999999 [===========>..................] - ETA: 100s
431744/999999 [===========>..................] - ETA: 100s
432032/999999 [===========>..................] - ETA: 100s
432320/999999 [===========>..................] - ETA: 100s
432608/999999 [===========>..................] - ETA: 100s
432896/999999 [===========>..................] - ETA: 100s
433184/999999 [===========>..................] - ETA: 100s
433472/999999 [============>.................] - ETA: 99s 
433760/999999 [============>.................] - ETA: 99s
434048/999999 [============>.................] - ETA: 99s
434336/999999 [============>.................] - ETA: 99s
434624/999999 [============>.................] - ETA: 99s
434912/999999 [============>.................] - ETA: 99s
435200/999999 [============>.................] - ETA: 99s
435488/999999 [============>.................] - ETA: 99s
435776/999999 [============>.................] - ETA: 99s
436064/999999 [============>.................] - ETA: 99s
436352/999999 [============>.................] - ETA: 99s
436640/999999 [============>.................] - ETA: 99s
436928/999999 [============>.................] - ETA: 99s
437216/999999 [============>.................] - ETA: 99s
437504/999999 [============>.................] - ETA: 99s
437792/999999 [============>.................] - ETA: 99s
438080/999999 [============>.................] - ETA: 99s
438368/999999 [============>.................] - ETA: 99s
438656/999999 [============>.................] - ETA: 99s
438944/999999 [============>.................] - ETA: 98s
439232/999999 [============>.................] - ETA: 98s
439520/999999 [============>.................] - ETA: 98s
439808/999999 [============>.................] - ETA: 98s
440096/999999 [============>.................] - ETA: 98s
440384/999999 [============>.................] - ETA: 98s
440672/999999 [============>.................] - ETA: 98s
440960/999999 [============>.................] - ETA: 98s
441248/999999 [============>.................] - ETA: 98s
441536/999999 [============>.................] - ETA: 98s
441824/999999 [============>.................] - ETA: 98s
442112/999999 [============>.................] - ETA: 98s
442400/999999 [============>.................] - ETA: 98s
442688/999999 [============>.................] - ETA: 98s
442976/999999 [============>.................] - ETA: 98s
443264/999999 [============>.................] - ETA: 98s
443552/999999 [============>.................] - ETA: 98s
443840/999999 [============>.................] - ETA: 98s
444128/999999 [============>.................] - ETA: 98s
444416/999999 [============>.................] - ETA: 98s
444704/999999 [============>.................] - ETA: 97s
444992/999999 [============>.................] - ETA: 97s
445280/999999 [============>.................] - ETA: 97s
445568/999999 [============>.................] - ETA: 97s
445856/999999 [============>.................] - ETA: 97s
446144/999999 [============>.................] - ETA: 97s
446432/999999 [============>.................] - ETA: 97s
446720/999999 [============>.................] - ETA: 97s
447008/999999 [============>.................] - ETA: 97s
447296/999999 [============>.................] - ETA: 97s
447584/999999 [============>.................] - ETA: 97s
447872/999999 [============>.................] - ETA: 97s
448160/999999 [============>.................] - ETA: 97s
448448/999999 [============>.................] - ETA: 97s
448736/999999 [============>.................] - ETA: 97s
449024/999999 [============>.................] - ETA: 97s
449312/999999 [============>.................] - ETA: 97s
449600/999999 [============>.................] - ETA: 97s
449888/999999 [============>.................] - ETA: 97s
450176/999999 [============>.................] - ETA: 97s
450464/999999 [============>.................] - ETA: 96s
450752/999999 [============>.................] - ETA: 96s
451040/999999 [============>.................] - ETA: 96s
451328/999999 [============>.................] - ETA: 96s
451616/999999 [============>.................] - ETA: 96s
451904/999999 [============>.................] - ETA: 96s
452192/999999 [============>.................] - ETA: 96s
452480/999999 [============>.................] - ETA: 96s
452768/999999 [============>.................] - ETA: 96s
453056/999999 [============>.................] - ETA: 96s
453344/999999 [============>.................] - ETA: 96s
453632/999999 [============>.................] - ETA: 96s
453920/999999 [============>.................] - ETA: 96s
454208/999999 [============>.................] - ETA: 96s
454496/999999 [============>.................] - ETA: 96s
454784/999999 [============>.................] - ETA: 96s
455072/999999 [============>.................] - ETA: 96s
455360/999999 [============>.................] - ETA: 96s
455648/999999 [============>.................] - ETA: 96s
455936/999999 [============>.................] - ETA: 96s
456224/999999 [============>.................] - ETA: 95s
456512/999999 [============>.................] - ETA: 95s
456800/999999 [============>.................] - ETA: 95s
457088/999999 [============>.................] - ETA: 95s
457376/999999 [============>.................] - ETA: 95s
457664/999999 [============>.................] - ETA: 95s
457952/999999 [============>.................] - ETA: 95s
458240/999999 [============>.................] - ETA: 95s
458528/999999 [============>.................] - ETA: 95s
458816/999999 [============>.................] - ETA: 95s
459104/999999 [============>.................] - ETA: 95s
459392/999999 [============>.................] - ETA: 95s
459680/999999 [============>.................] - ETA: 95s
459968/999999 [============>.................] - ETA: 95s
460256/999999 [============>.................] - ETA: 95s
460544/999999 [============>.................] - ETA: 95s
460832/999999 [============>.................] - ETA: 95s
461120/999999 [============>.................] - ETA: 95s
461408/999999 [============>.................] - ETA: 95s
461696/999999 [============>.................] - ETA: 94s
461984/999999 [============>.................] - ETA: 94s
462272/999999 [============>.................] - ETA: 94s
462560/999999 [============>.................] - ETA: 94s
462848/999999 [============>.................] - ETA: 94s
463136/999999 [============>.................] - ETA: 94s
463424/999999 [============>.................] - ETA: 94s
463712/999999 [============>.................] - ETA: 94s
464000/999999 [============>.................] - ETA: 94s
464288/999999 [============>.................] - ETA: 94s
464576/999999 [============>.................] - ETA: 94s
464864/999999 [============>.................] - ETA: 94s
465152/999999 [============>.................] - ETA: 94s
465440/999999 [============>.................] - ETA: 94s
465728/999999 [============>.................] - ETA: 94s
466016/999999 [============>.................] - ETA: 94s
466304/999999 [============>.................] - ETA: 94s
466592/999999 [============>.................] - ETA: 94s
466880/999999 [=============>................] - ETA: 94s
467168/999999 [=============>................] - ETA: 94s
467456/999999 [=============>................] - ETA: 93s
467744/999999 [=============>................] - ETA: 93s
468032/999999 [=============>................] - ETA: 93s
468320/999999 [=============>................] - ETA: 93s
468608/999999 [=============>................] - ETA: 93s
468896/999999 [=============>................] - ETA: 93s
469184/999999 [=============>................] - ETA: 93s
469472/999999 [=============>................] - ETA: 93s
469760/999999 [=============>................] - ETA: 93s
470048/999999 [=============>................] - ETA: 93s
470336/999999 [=============>................] - ETA: 93s
470624/999999 [=============>................] - ETA: 93s
470912/999999 [=============>................] - ETA: 93s
471200/999999 [=============>................] - ETA: 93s
471488/999999 [=============>................] - ETA: 93s
471776/999999 [=============>................] - ETA: 93s
472064/999999 [=============>................] - ETA: 93s
472352/999999 [=============>................] - ETA: 93s
472640/999999 [=============>................] - ETA: 93s
472928/999999 [=============>................] - ETA: 93s
473216/999999 [=============>................] - ETA: 92s
473504/999999 [=============>................] - ETA: 92s
473792/999999 [=============>................] - ETA: 92s
474080/999999 [=============>................] - ETA: 92s
474368/999999 [=============>................] - ETA: 92s
474656/999999 [=============>................] - ETA: 92s
474944/999999 [=============>................] - ETA: 92s
475232/999999 [=============>................] - ETA: 92s
475520/999999 [=============>................] - ETA: 92s
475808/999999 [=============>................] - ETA: 92s
476096/999999 [=============>................] - ETA: 92s
476384/999999 [=============>................] - ETA: 92s
476672/999999 [=============>................] - ETA: 92s
476960/999999 [=============>................] - ETA: 92s
477248/999999 [=============>................] - ETA: 92s
477536/999999 [=============>................] - ETA: 92s
477824/999999 [=============>................] - ETA: 92s
478112/999999 [=============>................] - ETA: 92s
